,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-dizier,48.42,5.08,283.15,71,63,2.6,FR,1602699436
1,albany,42.6,-73.97,293.15,34,0,3.99,US,1602699190
2,eldorado,-23.79,-54.28,310.65,25,31,3.11,BR,1602699438
3,aurillac,44.92,2.45,280.37,93,90,2.1,FR,1602699440
4,biak,-0.91,122.88,298.76,79,99,2.43,ID,1602699441
5,cape town,-33.93,18.42,291.48,77,10,3.1,ZA,1602699006
6,bluff,-46.6,168.33,273.71,93,53,0.89,NZ,1602699444
7,balykshi,47.07,51.87,284.15,27,1,3,KZ,1602699445
8,mataura,-46.19,168.86,273.71,93,58,0.89,NZ,1602699446
9,punta arenas,-53.15,-70.92,283.15,53,75,8.2,CL,1602699447
10,turayf,31.67,38.66,296.15,43,23,4.1,SA,1602699448
12,puerto ayora,-0.74,-90.35,297.15,78,75,5.1,EC,1602699451
13,chunskiy,56.08,99.63,274.44,94,99,3.63,RU,1602699452
14,loikaw,19.67,97.21,293.13,83,67,1.33,MM,1602699453
15,vila franca do campo,37.72,-25.43,295.15,83,20,6.7,PT,1602699455
16,mahebourg,-20.41,57.7,296.15,83,20,3.1,MU,1602699456
17,bilibino,68.05,166.44,268.19,91,100,1.32,RU,1602699457
18,yinchuan,38.47,106.27,283.49,41,94,2.31,CN,1602699458
19,atuona,-9.8,-139.03,298.47,74,24,9.98,PF,1602699317
20,farafangana,-22.82,47.83,296.21,89,61,2.84,MG,1602699461
21,kapaa,22.08,-159.32,297.59,88,1,3.6,US,1602699462
22,xique-xique,-10.82,-42.73,305.92,29,0,2.78,BR,1602699463
23,asau,46.43,26.4,280.37,91,1,2.01,RO,1602699464
24,hirara,24.8,125.28,299.46,75,99,6.93,JP,1602699465
26,kingsville,27.52,-97.86,304.26,58,75,2.6,US,1602699468
27,salalah,17.02,54.09,300.15,88,20,1,OM,1602699469
28,bethel,41.37,-73.41,293.15,48,1,4.1,US,1602699471
29,goderich,43.75,-81.72,288.71,67,73,8.76,CA,1602699472
30,ostrovnoy,68.05,39.51,275.5,84,100,4.06,RU,1602699473
31,richards bay,-28.78,32.04,291.15,74,73,2.51,ZA,1602699474
32,hobart,-42.88,147.33,287.15,67,40,5.7,AU,1602699406
33,saldanha,-33.01,17.94,294.15,37,0,3.6,ZA,1602699477
34,iqaluit,63.75,-68.51,275.15,98,90,11.8,CA,1602699478
35,ushuaia,-54.8,-68.3,280.15,67,40,11.8,AR,1602699479
36,cabo san lucas,22.89,-109.91,303.71,74,20,5.1,MX,1602699254
37,provideniya,64.38,-173.3,272.38,93,89,2.39,RU,1602699482
38,mirnyy,62.54,113.96,267.15,73,75,4,RU,1602699483
39,alofi,-19.06,-169.92,292.15,77,96,2.6,NU,1602699318
41,kiama,-34.68,150.87,288.15,86,88,0.45,AU,1602699487
42,saskylakh,71.92,114.08,263.23,95,87,6.99,RU,1602699488
43,maun,-19.98,23.42,303.15,25,0,4.1,BW,1602699490
44,hermanus,-34.42,19.23,290.37,72,2,1.79,ZA,1602699491
46,iquique,-20.22,-70.14,292.15,63,35,6.7,CL,1602699494
47,chokurdakh,70.63,147.92,266.43,98,100,1.49,RU,1602699495
48,upernavik,72.79,-56.15,273.54,89,0,1.52,GL,1602699496
49,tocache,-8.18,-76.51,309.19,31,22,0.86,PE,1602699497
50,karla,59.37,24.93,283.71,81,40,4.1,EE,1602699498
51,jamestown,42.1,-79.24,290.37,41,1,5.7,US,1602699285
52,marawi,8,124.29,295.93,96,100,1.34,PH,1602699501
54,eyl,7.98,49.82,300.57,75,56,7.3,SO,1602699503
55,new norfolk,-42.78,147.06,284.26,65,100,1.12,AU,1602699504
56,ampanihy,-24.7,44.75,290.75,67,0,5.64,MG,1602699506
57,lebu,-37.62,-73.65,286.41,62,7,8.31,CL,1602699507
58,oranjemund,-28.55,16.43,293.32,48,0,4.43,NA,1602699508
59,stephenville,32.22,-98.2,303.71,42,1,5.1,US,1602699509
60,laguna,38.42,-121.42,301.15,34,1,4.6,US,1602699406
62,vao,-22.67,167.48,295.25,86,9,6.96,NC,1602699513
63,kharp,66.8,65.81,272.71,95,60,2.73,RU,1602699514
64,valentigney,47.46,6.83,279.82,80,20,4.6,FR,1602699516
65,yellowknife,62.46,-114.35,269.26,62,90,12.3,CA,1602699251
66,lompoc,34.64,-120.46,306.15,25,1,3.6,US,1602699466
68,santa rosa,14.31,121.11,298.15,94,90,5.7,PH,1602699521
69,busselton,-33.65,115.33,286.48,71,5,4.55,AU,1602699522
70,airai,-8.93,125.41,289.17,78,92,0.99,TL,1602699523
72,ambon,-3.7,128.18,301.48,92,100,3.84,ID,1602699526
73,bambous virieux,-20.34,57.76,297.04,83,20,3.1,MU,1602699527
74,matara,5.95,80.54,299.18,85,88,5.21,LK,1602699528
75,khatanga,71.97,102.5,269.09,98,100,3.84,RU,1602699529
76,bengkulu,-3.8,102.27,297.94,87,72,1.71,ID,1602699530
78,olafsvik,64.89,-23.71,281.68,89,100,12.37,IS,1602699533
79,citeureup,-6.49,106.88,300.93,90,83,2.12,ID,1602699534
80,nanortalik,60.14,-45.24,276.35,89,77,1.36,GL,1602699536
81,isfana,39.84,69.53,286.15,54,0,2,KG,1602699537
83,geraldton,-28.77,114.6,286.15,87,40,1.5,AU,1602699540
84,flinders,-34.58,150.86,288.15,85,89,0.45,AU,1602699541
85,ixtapa,20.7,-105.2,304.26,78,75,4.1,MX,1602699542
86,palestine,31.92,35.2,298.71,73,20,1.5,PS,1602699543
87,mar del plata,-38,-57.56,289.15,48,20,10.3,AR,1602699359
88,kaeo,-35.1,173.78,281.48,94,74,4.22,NZ,1602699546
89,bredasdorp,-34.53,20.04,287.15,82,0,1.5,ZA,1602699547
90,tuatapere,-46.13,167.68,273.71,93,27,0.89,NZ,1602699548
91,clyde river,70.47,-68.59,268.15,100,75,1.5,CA,1602699549
92,torbay,47.67,-52.73,285.37,66,75,10.3,CA,1602699551
93,port alfred,-33.59,26.89,289.51,79,0,7.54,ZA,1602699552
94,redmond,47.67,-122.12,287.04,81,96,2.34,US,1602699553
95,amahai,-3.33,128.92,301.48,92,100,0.61,ID,1602699554
96,rikitea,-23.12,-134.97,296.45,78,46,7.92,PF,1602699556
97,los llanos de aridane,28.66,-17.92,297.15,73,75,5.1,ES,1602699557
98,bandarbeyla,9.49,50.81,299.77,83,33,5.93,SO,1602699559
99,castro,-24.79,-50.01,302.13,43,41,1.91,BR,1602699305
100,guaranesia,-21.3,-46.8,302.96,38,73,1.45,BR,1602699561
101,balud,10.15,123.7,300.15,83,90,4.1,PH,1602699562
102,hilo,19.73,-155.09,299.82,56,1,4.6,US,1602699447
104,mora,11.05,14.14,302.15,66,20,2.1,CM,1602699566
105,nome,64.5,-165.41,266.15,79,20,1.24,US,1602699388
106,moussoro,13.64,16.49,310.22,13,6,4.33,TD,1602699569
108,nador,35.17,-2.93,294.15,68,20,8.7,MA,1602699571
110,kijang,35.24,129.21,285.15,66,5,2.1,KR,1602699574
111,tigil,57.8,158.67,277.87,93,100,1.73,RU,1602699575
112,cootehill,54.07,-7.08,284.82,79,14,0.89,IE,1602699576
113,mangrol,21.12,70.12,302.94,42,43,4.32,IN,1602699577
114,georgetown,5.41,100.34,301.15,78,20,1.5,MY,1602699579
115,komsomolskiy,40.43,71.72,284.15,71,0,4.1,UZ,1602699489
116,vizinga,61.07,50.1,274.07,92,23,1.67,RU,1602699581
117,butaritari,3.07,172.79,301.33,73,100,5.7,KI,1602699583
118,moron,-34.65,-58.62,300.37,42,13,4.6,AR,1602699337
119,san patricio,28.02,-97.52,305.37,55,40,2.1,US,1602699585
120,prince rupert,54.32,-130.32,282.15,87,90,3.1,CA,1602699586
121,darhan,49.49,105.92,273.21,83,25,1.33,MN,1602699587
122,hithadhoo,-0.6,73.08,301.74,74,54,5.63,MV,1602699589
123,buala,-8.14,159.59,298.73,80,52,0.09,SB,1602699590
124,kysyl-syr,63.9,122.76,265.24,92,41,3.48,RU,1602699591
125,zhengjiatun,43.51,123.51,275.45,71,3,4.03,CN,1602699592
126,carnarvon,-24.87,113.63,292.15,82,0,8.2,AU,1602699593
127,bafoulabe,13.81,-10.83,305.24,48,71,0.96,ML,1602699594
128,luderitz,-26.65,15.16,295.78,39,0,4.74,NA,1602699596
130,port hardy,50.7,-127.42,283.15,93,75,1.04,CA,1602699598
131,pisco,-13.7,-76.22,292.04,82,20,4.1,PE,1602699599
132,pavino,59.11,46.14,278.57,83,95,2.07,RU,1602699601
133,jackson,42.42,-122.83,290.15,55,20,1.5,US,1602699507
135,cidreira,-30.18,-50.21,291.92,69,10,4.14,BR,1602699604
136,talnakh,69.49,88.4,269.15,92,90,8,RU,1602699606
137,qaanaaq,77.48,-69.36,273.3,82,40,3.09,GL,1602699317
138,wellington,-41.29,174.78,282.15,70,99,11.8,NZ,1602699603
139,thompson,55.74,-97.86,273.15,90,75,7.7,CA,1602699609
140,ahipara,-35.17,173.17,285.62,80,63,6.19,NZ,1602699611
141,lavrentiya,65.58,-171,271.85,91,30,3.51,RU,1602699612
142,sao felix do xingu,-6.64,-51.99,309.82,26,29,3.05,BR,1602699613
143,ola,59.58,151.28,276.14,80,100,3.31,RU,1602699614
144,warrnambool,-38.38,142.48,292.04,63,89,1.79,AU,1602699615
145,khalkhal,37.62,48.53,282.12,48,2,0.21,IR,1602699617
146,kodiak,57.79,-152.41,274.15,77,1,2.1,US,1602699618
147,anadyr,64.75,177.48,276.15,84,40,5,RU,1602699619
148,sabang,5.89,95.32,301.35,76,100,6.49,ID,1602699426
149,kavieng,-2.57,150.8,300.07,79,84,3.36,PG,1602699622
150,kruisfontein,-34,24.73,289.26,73,0,3.13,ZA,1602699623
151,sept-iles,50.2,-66.38,282.15,100,90,5.7,CA,1602699624
152,hualmay,-11.1,-77.61,293.4,66,57,3.96,PE,1602699625
154,port blair,11.67,92.75,300.23,82,97,5.79,IN,1602699383
155,yenangyaung,20.47,94.88,299.23,79,86,0.45,MM,1602699629
156,saint-augustin,51.23,-58.65,282.37,67,99,3.64,CA,1602699630
157,batemans bay,-35.72,150.18,287.59,93,63,0.89,AU,1602699631
158,vaini,-21.2,-175.2,294.15,83,75,3.1,TO,1602699633
159,dikson,73.51,80.55,271.55,93,100,10.46,RU,1602699634
160,dunda,-8.12,34.25,296.42,54,66,3.73,TZ,1602699635
161,nobeoka,32.58,131.67,282.59,84,0,3.72,JP,1602699637
162,tarko-sale,64.92,77.78,272.97,93,35,6.99,RU,1602699638
163,tasiilaq,65.61,-37.64,278.15,75,75,5.7,GL,1602699639
165,ponta do sol,32.67,-17.1,295.15,68,75,4.1,PT,1602699642
166,constitucion,-35.33,-72.42,288.74,73,6,3.4,CL,1602699643
167,babu,24.42,111.52,293.59,89,100,2.15,CN,1602699644
168,kamenka,51.32,42.77,287.05,41,34,4.5,RU,1602699645
169,morondava,-20.28,44.28,299.23,67,0,8.74,MG,1602699646
170,karratha,-20.74,116.85,301.42,30,0,6.71,AU,1602699648
171,mogoytuy,51.28,114.92,270.2,86,0,3.94,RU,1602699649
172,guerrero negro,27.98,-114.06,301.47,38,98,2.18,MX,1602699650
173,klaksvik,62.23,-6.59,280.15,81,54,0.5,FO,1602699652
174,abha,18.22,42.51,292.15,63,28,2.1,SA,1602699653
175,port elizabeth,-33.92,25.57,290.15,82,0,5.1,ZA,1602699654
176,rio grande,-32.03,-52.1,291.46,74,8,4.27,BR,1602699655
178,dawson creek,55.77,-120.24,273.15,82,40,2.1,CA,1602699658
179,mersing,2.43,103.84,300.15,94,100,2.1,MY,1602699659
180,fortuna,40.6,-124.16,287.15,100,90,4.1,US,1602699661
181,saint-philippe,-21.36,55.77,297.15,83,75,0.5,RE,1602699662
182,tateyama,34.98,139.87,293.15,63,63,4.66,JP,1602699663
183,solton,52.84,86.48,276.78,87,59,2.44,RU,1602699665
185,praia,14.92,-23.51,301.15,78,75,6.7,CV,1602699668
186,kamaishi,39.27,141.88,285.95,74,88,2.08,JP,1602699670
187,te anau,-45.42,167.72,271.43,96,31,0.81,NZ,1602699671
188,impfondo,1.64,18.07,296.26,91,31,0.89,CG,1602699673
190,teknaf,20.86,92.31,299.51,85,34,2,BD,1602699676
191,nikolskoye,59.7,30.79,281.48,70,90,5,RU,1602699677
192,verkhnevilyuysk,63.45,120.32,265.73,95,3,2.76,RU,1602699678
193,bathsheba,13.22,-59.52,304.15,66,40,4.1,BB,1602699680
194,veraval,20.9,70.37,302.58,51,55,3.16,IN,1602699681
195,college,64.86,-147.8,267.59,62,40,4.1,US,1602699682
196,gat,31.61,34.76,298.71,69,0,3.24,IL,1602699542
197,kisangani,0.52,25.2,298.15,88,75,0.95,CD,1602699685
198,luganville,-15.53,167.17,298.39,80,100,0.63,VU,1602699686
199,la rioja,42.25,-2.5,283.15,71,75,6.2,ES,1602699670
200,kahului,20.89,-156.47,298.71,73,1,2.6,US,1602699688
202,bollnas,61.35,16.39,275.86,84,1,1.79,SE,1602699691
203,avarua,-21.21,-159.78,295.15,60,94,3.6,CK,1602699453
204,kushiro,42.98,144.37,279.74,70,86,5.21,JP,1602699694
206,sault sainte marie,46.52,-84.33,285.15,50,90,3.6,CA,1602699528
207,san andres,12.58,-81.7,301.15,69,75,5.7,CO,1602699698
209,rach gia,10.02,105.08,298.15,100,75,2.1,VN,1602699700
210,olinda,-8.01,-34.86,298.15,83,75,7.2,BR,1602699701
211,praia da vitoria,38.73,-27.07,294.82,88,40,3.44,PT,1602699703
212,ushtobe,45.25,77.98,281.22,54,0,4.43,KZ,1602699704
213,surt,31.21,16.59,296.32,63,0,9.11,LY,1602699408
214,pangkalanbuun,-2.68,111.62,297.35,96,100,0.03,ID,1602699706
215,basco,20.45,121.97,300.63,80,73,13.41,PH,1602699707
216,sulmona,42.05,13.93,290.15,72,72,1,IT,1602699709
217,margate,51.38,1.39,288.71,66,100,2.68,GB,1602699710
218,ancud,-41.87,-73.82,287.15,44,71,4.6,CL,1602699711
219,east london,-33.02,27.91,290.15,77,1,3.1,ZA,1602699713
220,haines junction,60.75,-137.51,274.05,79,12,1.09,CA,1602699714
221,souillac,-20.52,57.52,296.15,83,20,3.1,MU,1602699715
222,caborca,30.58,-111.1,306.48,38,1,0.89,MX,1602699716
224,nadym,65.53,72.52,273.02,93,0,6.24,RU,1602699719
225,hambantota,6.12,81.12,299.95,79,53,6.99,LK,1602699459
226,faanui,-16.48,-151.75,298.97,80,16,5.5,PF,1602699721
227,san juan de los morros,9.91,-67.35,301.46,64,3,1.92,VE,1602699722
228,jaisalmer,26.91,70.92,303.35,14,13,4.06,IN,1602699724
229,bonavista,48.65,-53.11,284.26,85,0,2.24,CA,1602699725
230,srednekolymsk,67.45,153.68,272.4,90,39,1.03,RU,1602699726
231,eganville,45.53,-77.1,288.15,47,90,4.1,CA,1602699727
232,paracuru,-3.41,-39.03,300.37,70,29,9.83,BR,1602699682
233,cochrane,51.18,-114.47,274.26,74,1,2.1,CA,1602699730
234,maceio,-9.67,-35.74,302.15,58,40,6.2,BR,1602699731
235,mokhsogollokh,61.47,128.92,265.46,96,100,4.23,RU,1602699733
236,maposeni,-10.58,35.4,295.15,88,20,2.41,TZ,1602699734
237,healesville,-37.65,145.52,291.48,45,48,0.89,AU,1602699735
238,morgan city,29.7,-91.21,301.48,57,1,2.1,US,1602699737
239,san cristobal,7.77,-72.22,305.15,49,40,4.6,VE,1602699559
240,yazykovo,55.22,56.14,281.45,53,89,4.38,RU,1602699739
241,severo-kurilsk,50.68,156.12,279.42,70,55,4.78,RU,1602699740
243,houston,29.76,-95.36,303.71,61,75,3.1,US,1602699156
244,esna,25.29,32.55,305.15,40,0,5,EG,1602699744
245,angra dos reis,-23.01,-44.32,297.73,80,76,2.52,BR,1602699745
246,hat yai,7.01,100.48,299.15,100,75,1.5,TH,1602699746
247,missoula,47.02,-113.8,281.48,65,90,5.81,US,1602699602
248,tvoroyri,61.56,-6.81,280.15,81,25,0.5,FO,1602699749
249,kudahuvadhoo,2.67,72.89,301.17,79,94,7.84,MV,1602699750
250,balotra,25.83,72.23,303.31,16,69,3.44,IN,1602699751
251,tuktoyaktuk,69.45,-133.04,267.15,85,75,5.1,CA,1602699753
252,klyuchi,52.27,79.17,281.06,67,89,4.34,RU,1602699754
253,caravelas,-17.71,-39.25,300.64,66,35,5.36,BR,1602699755
254,nizhniy tsasuchey,50.52,115.13,270.22,85,0,4.08,RU,1602699757
255,sandnessjoen,66.02,12.63,281.15,93,40,5.7,NO,1602699655
256,havre-saint-pierre,50.23,-63.6,281.15,93,90,9.8,CA,1602699759
257,tiksi,71.69,128.87,261.25,91,0,0.92,RU,1602699761
258,zelenoborsk,61.47,64.03,274.62,84,96,4.41,RU,1602699762
259,fallon,39.47,-118.78,295.37,35,40,3.1,US,1602699694
260,mercedes,-34.65,-59.43,303.15,14,5,3.13,AR,1602699764
261,dunedin,-45.87,170.5,277.59,71,69,2.33,NZ,1602699766
262,faya,18.39,42.45,292.15,67,12,2.55,SA,1602699767
263,barrow,71.29,-156.79,269.15,68,90,6.7,US,1602699768
264,luoyang,34.68,112.45,285.37,48,100,0.73,CN,1602699769
265,ouargaye,11.5,0.06,304.15,46,32,2.9,BF,1602699771
266,aginskoye,51.1,114.53,270.14,85,0,4.67,RU,1602699772
267,alpatovo,43.7,45.24,286.15,82,58,1,RU,1602699773
268,samarai,-10.62,150.67,299.12,85,50,6.7,PG,1602699774
269,sandwick,60,-1.25,281.15,70,90,4.6,GB,1602699776
270,kieta,-6.22,155.63,298.78,80,81,0.7,PG,1602699777
272,aksarka,66.56,67.8,272.72,93,0,4.68,RU,1602699780
273,labuhan,-6.88,112.21,299.96,79,68,4.73,ID,1602699781
274,novobelokatay,55.71,58.95,281.25,55,16,5.31,RU,1602699609
276,kaitangata,-46.28,169.85,276.48,90,58,0.89,NZ,1602699785
277,urengoy,65.97,78.37,272.3,91,44,6.11,RU,1602699786
278,neiafu,-18.65,-173.98,296.15,69,75,4.1,TO,1602699788
279,nyagan,62.14,65.39,274.61,84,100,3.85,RU,1602699789
281,egvekinot,66.32,-179.17,269.92,97,99,2.87,RU,1602699791
282,jurado,7.11,-77.76,301.07,71,27,3.28,CO,1602699792
283,freeport,40.66,-73.58,294.26,40,1,5.1,US,1602699760
284,kashan,33.98,51.44,287.33,28,0,1.59,IR,1602699795
285,port lincoln,-34.73,135.87,297.02,27,100,10.73,AU,1602699796
286,cayenne,4.93,-52.33,306.15,46,2,5.7,GF,1602699798
287,dolores,-36.31,-57.68,296.84,59,1,7.14,AR,1602699799
288,altud,43.72,43.87,287.15,87,78,1,RU,1602699666
289,cherskiy,68.75,161.3,272.8,93,75,4.62,RU,1602699802
290,bikaner,28.02,73.3,302.27,15,11,3.45,IN,1602699803
291,calbe,51.9,11.77,282.59,84,100,4.02,DE,1602699804
292,coquimbo,-29.95,-71.34,291.15,63,20,5.1,CL,1602699805
293,bud,39.45,-86.18,296.48,35,1,6.2,US,1602699807
294,mount gambier,-37.83,140.77,291.15,72,93,3.6,AU,1602699808
295,tsiroanomandidy,-18.77,46.03,299.44,52,92,1.04,MG,1602699809
296,jiayuguan,39.82,98.3,279.01,49,0,4.6,CN,1602699810
297,sanming,26.25,117.62,293.25,77,93,0.84,CN,1602699812
298,plettenberg bay,-34.05,23.37,288.16,83,0,2.81,ZA,1602699813
